video-pipeline-kafka  | ===> User
video-pipeline-kafka                           | 	log.flush.start.offset.checkpoint.interval.ms = 60000
video-pipeline-kafka                           | 	log.index.interval.bytes = 4096
video-pipeline-kafka                           | 	log.index.size.max.bytes = 10485760
video-pipeline-kafka                           | 	log.local.retention.bytes = -2
video-pipeline-kafka                           | 	log.local.retention.ms = -2
video-pipeline-kafka                           | 	log.message.downconversion.enable = true
video-pipeline-kafka                           | 	log.message.format.version = 3.0-IV1
video-pipeline-kafka                           | 	log.message.timestamp.after.max.ms = 9223372036854775807
video-pipeline-kafka                           | 	log.message.timestamp.before.max.ms = 9223372036854775807
video-pipeline-kafka                           | 	log.message.timestamp.difference.max.ms = 9223372036854775807
video-pipeline-kafka                           | 	log.message.timestamp.type = CreateTime
video-pipeline-kafka                           | 	log.preallocate = false
video-pipeline-kafka                           | 	log.retention.bytes = -1
video-pipeline-kafka                           | 	log.retention.check.interval.ms = 300000
video-pipeline-kafka                           | 	log.retention.hours = 168
video-pipeline-kafka                           | 	log.retention.minutes = null
video-pipeline-kafka                           | 	log.retention.ms = null
video-pipeline-kafka                           | 	log.roll.hours = 168
video-pipeline-kafka                           | 	log.roll.jitter.hours = 0
video-pipeline-kafka                           | 	log.roll.jitter.ms = null
video-pipeline-kafka                           | 	log.roll.ms = null
video-pipeline-kafka                           | 	log.segment.bytes = 1073741824
video-pipeline-kafka                           | 	log.segment.delete.delay.ms = 60000
video-pipeline-kafka                           | 	max.connection.creation.rate = 2147483647
video-pipeline-kafka                           | 	max.connections = 2147483647
video-pipeline-kafka                           | 	max.connections.per.ip = 2147483647
video-pipeline-kafka                           | 	max.connections.per.ip.overrides = 
video-pipeline-kafka                           | 	max.incremental.fetch.session.cache.slots = 1000
video-pipeline-kafka                           | 	message.max.bytes = 1048588
video-pipeline-kafka                           | 	metadata.log.dir = null
video-pipeline-kafka                           | 	metadata.log.max.record.bytes.between.snapshots = 20971520
video-pipeline-kafka                           | 	metadata.log.max.snapshot.interval.ms = 3600000
video-pipeline-kafka                           | 	metadata.log.segment.bytes = 1073741824
video-pipeline-kafka                           | 	metadata.log.segment.min.bytes = 8388608
video-pipeline-kafka                           | 	metadata.log.segment.ms = 604800000
video-pipeline-kafka                           | 	metadata.max.idle.interval.ms = 500
video-pipeline-kafka                           | 	metadata.max.retention.bytes = 104857600
video-pipeline-kafka                           | 	metadata.max.retention.ms = 604800000
video-pipeline-kafka                           | 	metric.reporters = []
video-pipeline-kafka                           | 	metrics.num.samples = 2
video-pipeline-kafka                           | 	metrics.recording.level = INFO
video-pipeline-kafka                           | 	metrics.sample.window.ms = 30000
video-pipeline-kafka                           | 	min.insync.replicas = 1
video-pipeline-kafka                           | 	node.id = 1
video-pipeline-kafka                           | 	num.io.threads = 8
video-pipeline-kafka                           | 	num.network.threads = 3
video-pipeline-kafka                           | 	num.partitions = 1
video-pipeline-kafka                           | 	num.recovery.threads.per.data.dir = 1
video-pipeline-kafka                           | 	num.replica.alter.log.dirs.threads = null
video-pipeline-kafka                           | 	num.replica.fetchers = 1
video-pipeline-kafka                           | 	offset.metadata.max.bytes = 4096
video-pipeline-kafka                           | 	offsets.commit.required.acks = -1
video-pipeline-kafka                           | 	offsets.commit.timeout.ms = 5000
video-pipeline-kafka                           | 	offsets.load.buffer.size = 5242880
video-pipeline-kafka                           | 	offsets.retention.check.interval.ms = 600000
video-pipeline-kafka                           | 	offsets.retention.minutes = 10080
video-pipeline-kafka                           | 	offsets.topic.compression.codec = 0
video-pipeline-kafka                           | 	offsets.topic.num.partitions = 50
video-pipeline-kafka                           | 	offsets.topic.replication.factor = 1
video-pipeline-kafka                           | 	offsets.topic.segment.bytes = 104857600
video-pipeline-kafka                           | 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
video-pipeline-kafka                           | 	password.encoder.iterations = 4096
video-pipeline-kafka                           | 	password.encoder.key.length = 128
video-pipeline-kafka                           | 	password.encoder.keyfactory.algorithm = null
video-pipeline-kafka                           | 	password.encoder.old.secret = null
video-pipeline-kafka                           | 	password.encoder.secret = null
video-pipeline-kafka                           | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
video-pipeline-kafka                           | 	process.roles = [broker, controller]
video-pipeline-kafka                           | 	producer.id.expiration.check.interval.ms = 600000
video-pipeline-kafka                           | 	producer.id.expiration.ms = 86400000
video-pipeline-kafka                           | 	producer.purgatory.purge.interval.requests = 1000
video-pipeline-kafka                           | 	queued.max.request.bytes = -1
video-pipeline-kafka                           | 	queued.max.requests = 500
video-pipeline-kafka                           | 	quota.window.num = 11
video-pipeline-kafka                           | 	quota.window.size.seconds = 1
video-pipeline-kafka                           | 	remote.log.index.file.cache.total.size.bytes = 1073741824
video-pipeline-kafka                           | 	remote.log.manager.task.interval.ms = 30000
video-pipeline-kafka                           | 	remote.log.manager.task.retry.backoff.max.ms = 30000
video-pipeline-kafka                           | 	remote.log.manager.task.retry.backoff.ms = 500
video-pipeline-kafka                           | 	remote.log.manager.task.retry.jitter = 0.2
video-pipeline-kafka                           | 	remote.log.manager.thread.pool.size = 10
video-pipeline-kafka                           | 	remote.log.metadata.custom.metadata.max.bytes = 128
video-pipeline-kafka                           | 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
video-pipeline-kafka                           | 	remote.log.metadata.manager.class.path = null
video-pipeline-kafka                           | 	remote.log.metadata.manager.impl.prefix = rlmm.config.
video-pipeline-kafka                           | 	remote.log.metadata.manager.listener.name = null
video-pipeline-kafka                           | 	remote.log.reader.max.pending.tasks = 100
video-pipeline-kafka                           | 	remote.log.reader.threads = 10
video-pipeline-kafka                           | 	remote.log.storage.manager.class.name = null
video-pipeline-kafka                           | 	remote.log.storage.manager.class.path = null
video-pipeline-kafka                           | 	remote.log.storage.manager.impl.prefix = rsm.config.
video-pipeline-kafka                           | 	remote.log.storage.system.enable = false
video-pipeline-kafka                           | 	replica.fetch.backoff.ms = 1000
video-pipeline-kafka                           | 	replica.fetch.max.bytes = 1048576
video-pipeline-kafka                           | 	replica.fetch.min.bytes = 1
video-pipeline-kafka                           | 	replica.fetch.response.max.bytes = 10485760
video-pipeline-kafka                           | 	replica.fetch.wait.max.ms = 500
video-pipeline-kafka                           | 	replica.high.watermark.checkpoint.interval.ms = 5000
video-pipeline-kafka                           | 	replica.lag.time.max.ms = 30000
video-pipeline-kafka                           | 	replica.selector.class = null
video-pipeline-kafka                           | 	replica.socket.receive.buffer.bytes = 65536
video-pipeline-kafka                           | 	replica.socket.timeout.ms = 30000
video-pipeline-kafka                           | 	replication.quota.window.num = 11
video-pipeline-kafka                           | 	replication.quota.window.size.seconds = 1
video-pipeline-kafka                           | 	request.timeout.ms = 30000
video-pipeline-kafka                           | 	reserved.broker.max.id = 1000
video-pipeline-kafka                           | 	sasl.client.callback.handler.class = null
video-pipeline-kafka                           | 	sasl.enabled.mechanisms = [GSSAPI]
video-pipeline-kafka                           | 	sasl.jaas.config = null
video-pipeline-kafka                           | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
video-pipeline-kafka                           | 	sasl.kerberos.min.time.before.relogin = 60000
video-pipeline-kafka                           | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
video-pipeline-kafka                           | 	sasl.kerberos.service.name = null
video-pipeline-kafka                           | 	sasl.kerberos.ticket.renew.jitter = 0.05
video-pipeline-kafka                           | 	sasl.kerberos.ticket.renew.window.factor = 0.8
video-pipeline-kafka                           | 	sasl.login.callback.handler.class = null
video-pipeline-kafka                           | 	sasl.login.class = null
video-pipeline-kafka                           | 	sasl.login.connect.timeout.ms = null
video-pipeline-kafka                           | 	sasl.login.read.timeout.ms = null
video-pipeline-kafka                           | 	sasl.login.refresh.buffer.seconds = 300
video-pipeline-kafka                           | 	sasl.login.refresh.min.period.seconds = 60
video-pipeline-kafka                           | 	sasl.login.refresh.window.factor = 0.8
video-pipeline-kafka                           | 	sasl.login.refresh.window.jitter = 0.05
video-pipeline-kafka                           | 	sasl.login.retry.backoff.max.ms = 10000
video-pipeline-kafka                           | 	sasl.login.retry.backoff.ms = 100
video-pipeline-kafka                           | 	sasl.mechanism.controller.protocol = GSSAPI
video-pipeline-kafka                           | 	sasl.mechanism.inter.broker.protocol = GSSAPI
video-pipeline-kafka                           | 	sasl.oauthbearer.clock.skew.seconds = 30
video-pipeline-kafka                           | 	sasl.oauthbearer.expected.audience = null
video-pipeline-kafka                           | 	sasl.oauthbearer.expected.issuer = null
video-pipeline-kafka                           | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
video-pipeline-kafka                           | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
video-pipeline-kafka                           | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
video-pipeline-kafka                           | 	sasl.oauthbearer.jwks.endpoint.url = null
video-pipeline-kafka                           | 	sasl.oauthbearer.scope.claim.name = scope
video-pipeline-kafka                           | 	sasl.oauthbearer.sub.claim.name = sub
video-pipeline-kafka                           | 	sasl.oauthbearer.token.endpoint.url = null
video-pipeline-kafka                           | 	sasl.server.callback.handler.class = null
video-pipeline-kafka                           | 	sasl.server.max.receive.size = 524288
video-pipeline-kafka                           | 	security.inter.broker.protocol = PLAINTEXT
video-pipeline-kafka                           | 	security.providers = null
video-pipeline-kafka                           | 	server.max.startup.time.ms = 9223372036854775807
video-pipeline-kafka                           | 	socket.connection.setup.timeout.max.ms = 30000
video-pipeline-kafka                           | 	socket.connection.setup.timeout.ms = 10000
video-pipeline-kafka                           | 	socket.listen.backlog.size = 50
video-pipeline-kafka                           | 	socket.receive.buffer.bytes = 102400
video-pipeline-kafka                           | 	socket.request.max.bytes = 104857600
video-pipeline-kafka                           | 	socket.send.buffer.bytes = 102400
video-pipeline-kafka                           | 	ssl.allow.dn.changes = false
video-pipeline-kafka                           | 	ssl.allow.san.changes = false
video-pipeline-kafka                           | 	ssl.cipher.suites = []
video-pipeline-kafka                           | 	ssl.client.auth = none
video-pipeline-kafka                           | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
video-pipeline-kafka                           | 	ssl.endpoint.identification.algorithm = https
video-pipeline-kafka                           | 	ssl.engine.factory.class = null
video-pipeline-kafka                           | 	ssl.key.password = null
video-pipeline-triton                          | 
video-pipeline-triton                          | =============================
video-pipeline-triton                          | == Triton Inference Server ==
video-pipeline-triton                          | =============================
video-pipeline-triton                          | 
video-pipeline-triton                          | NVIDIA Release 24.10 (build 117855981)
video-pipeline-triton                          | Triton Server Version 2.51.0
video-pipeline-triton                          | 
video-pipeline-triton                          | Copyright (c) 2018-2024, NVIDIA CORPORATION & AFFILIATES.  All rights reserved.
video-pipeline-triton                          | 
video-pipeline-triton                          | Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.
video-pipeline-triton                          | 
video-pipeline-triton                          | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
video-pipeline-triton                          | By pulling and using the container, you accept the terms and conditions of this license:
video-pipeline-triton                          | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
video-pipeline-triton                          | 
video-pipeline-triton                          | WARNING: The NVIDIA Driver was not detected.  GPU functionality will not be available.
video-pipeline-triton                          |    Use the NVIDIA Container Toolkit to start this container with GPU support; see
video-pipeline-triton                          |    https://docs.nvidia.com/datacenter/cloud-native/ .
video-pipeline-triton                          | 
video-pipeline-triton                          | W0524 09:00:28.587820 1 pinned_memory_manager.cc:273] "Unable to allocate pinned system memory, pinned memory pool will not be available: CUDA driver version is insufficient for CUDA runtime version"
video-pipeline-triton                          | I0524 09:00:28.587922 1 cuda_memory_manager.cc:117] "CUDA memory pool disabled"
video-pipeline-triton                          | E0524 09:00:28.588010 1 server.cc:241] "CudaDriverHelper has not been initialized."
video-pipeline-triton                          | I0524 09:00:28.611902 1 model_lifecycle.cc:472] "loading: yolo_tracker:1"
video-pipeline-triton                          | WARNING ⚠️ user config directory '/root/.config/Ultralytics' is not writable, using '/tmp/Ultralytics'. Set YOLO_CONFIG_DIR to override.
video-pipeline-triton                          | Creating new Ultralytics Settings v0.0.6 file ✅ 
video-pipeline-triton                          | View Ultralytics Settings with 'yolo settings' or at '/tmp/Ultralytics/settings.json'
